 Volume in drive C has no label.
 Volume Serial Number is 86BA-D56E
07/31/2014  04:04 PM           635,418 907861235006_998023072006_1000.jpg
07/31/2014  04:04 PM           488,225 907861236006_998028433006_1000.jpg
07/31/2014  04:04 PM           709,808 907861237006_998023073006_1000.jpg
07/31/2014  04:04 PM           591,761 907861238006_998031375006_1000.jpg
07/31/2014  04:04 PM           676,150 907861239006_998028438006_1000.jpg
07/31/2014  04:04 PM           645,370 907861240006_998031376006_1000.jpg
07/31/2014  04:04 PM           689,714 907861241006_998028443006_1000.jpg
07/31/2014  04:04 PM           768,766 907861242006_998031379006_1000.jpg
07/31/2014  04:04 PM           684,339 907861243006_998028445006_1000.jpg
07/31/2014  04:04 PM           768,817 907861244006_998031380006_1000.jpg
07/31/2014  04:04 PM           716,456 907861245006_998028448006_1000.jpg
07/31/2014  04:04 PM           661,215 907861246006_998031383006_1000.jpg
07/31/2014  04:04 PM           437,801 907861247006_998028453006_1000.jpg
07/31/2014  04:04 PM           673,898 907861248006_998028455006_1000.jpg
07/31/2014  04:04 PM           731,705 907861249006_998031386006_1000.jpg
07/31/2014  04:04 PM           612,116 907861250006_998028458006_1000.jpg
07/31/2014  04:04 PM           630,994 907861251006_998031387006_1000.jpg
07/31/2014  04:04 PM           769,203 907861252006_998028461006_1000.jpg
07/31/2014  04:04 PM           541,786 907861253006_998031390006_1000.jpg
07/31/2014  04:04 PM           598,598 907861254006_998028463006_1000.jpg
07/31/2014  04:04 PM           659,745 907861255006_998031393006_1000.jpg
07/31/2014  04:04 PM         1,080,003 907861256006_998028465006_1000.jpg
07/31/2014  04:04 PM         1,111,791 907861257006_998031398006_1000.jpg
07/31/2014  04:04 PM         1,106,965 907861258006_998028467006_1000.jpg
07/31/2014  04:04 PM         1,057,919 907861259006_998031400006_1000.jpg
07/31/2014  04:04 PM           909,166 907861260006_998028470006_1000.jpg
07/31/2014  04:04 PM           791,542 907861261006_998031402006_1000.jpg
07/31/2014  04:04 PM           826,041 907861262006_998028472006_1000.jpg
07/31/2014  04:04 PM         1,009,828 907861263006_998032478006_1000.jpg
07/31/2014  04:04 PM         1,031,463 907861264006_998031407006_1000.jpg
07/31/2014  04:04 PM           952,960 907861265006_998032479006_1000.jpg
07/31/2014  04:04 PM         1,088,295 907861266006_998031409006_1000.jpg
07/31/2014  04:04 PM         1,022,354 907861267006_998032480006_1000.jpg
07/31/2014  04:04 PM           714,944 907861268006_998031413006_1000.jpg
07/31/2014  04:04 PM           810,191 907861269006_998032482006_1000.jpg
07/31/2014  04:04 PM           838,226 907861270006_998031417006_1000.jpg
07/31/2014  04:04 PM           800,682 907861271006_998032483006_1000.jpg
07/31/2014  04:04 PM           857,621 907861272006_998031420006_1000.jpg
07/31/2014  04:04 PM           902,489 907861273006_998032486006_1000.jpg
07/31/2014  04:04 PM           847,043 907861274006_998031424006_1000.jpg
07/31/2014  04:04 PM           943,351 907861275006_998032489006_1000.jpg
07/31/2014  04:04 PM           775,255 907861276006_998031426006_1000.jpg
07/31/2014  04:04 PM           728,932 907861277006_998032491006_1000.jpg
07/31/2014  04:04 PM           883,678 907861278006_998031431006_1000.jpg
07/31/2014  04:04 PM           719,205 907861279006_998032492006_1000.jpg
07/31/2014  04:04 PM         1,048,628 907861280006_998031432006_1000.jpg
07/31/2014  04:04 PM         1,039,272 907861281006_998032493006_1000.jpg
07/31/2014  04:04 PM           754,711 907861282006_998031434006_1000.jpg
07/31/2014  04:04 PM         1,074,031 907861283006_998032496006_1000.jpg
07/31/2014  04:04 PM           966,237 907861284006_998031435006_1000.jpg
07/31/2014  04:04 PM         1,348,810 907861285006_998032498006_1000.jpg
07/31/2014  04:04 PM         1,366,248 907861286006_998031437006_1000.jpg
08/15/2016  11:40 AM                 0 photolist.txt
              97 File(s)     74,928,263 bytes
               2 Dir(s)  16,454,496,256 bytes free
